metric,sessionsCount,sessionsWithMetricPercentage,sessionsWithoutMetricPercentage,pagesViews,subTotal,Url,Source,averageScrollDepth,totalSessionCount,totalBotSessionCount,distinctUserCount,pagesPerSessionPercentage,totalTime,activeTime
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tool/122383/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F254463269%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F12351332%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/platforms/xiaohongshu,,,,,,,,
ExcessiveScroll,2,0,100,0,0,https://www.limingdao.com/zh/accounts,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F471303350,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F23947287%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/Pi-AI-%E6%99%BA%E8%83%BD%E8%8B%B1%E8%AF%AD%E4%BA%A4%E6%B5%81%E7%A5%9E%E5%99%A8/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://toolify-directory-static.vercel.app/zh,vercel.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/sub-category/AI%E5%86%99%E4%BD%9C,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/Higgsfield/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E7%A5%9E%E5%A5%87%E6%B5%B7%E8%9E%BA%E6%A2%97%E5%9B%BE%E7%94%9F%E6%88%90%E5%99%A8/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/categories/streaming,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/tags/AI%E8%A7%86%E9%A2%91%E5%88%9B%E4%BD%9C,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/blog/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258E%258B%25E5%25BE%25B7%25E9%25A1%25BA,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/zhuzi-ainizhu-AI-xhs,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/sub-category/AI%E5%BC%80%E6%BA%90%E9%A1%B9%E7%9B%AE,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E8%85%BE%E8%AE%AF%E4%BA%91-Coding-Plan/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/categories,www.limingdao.com,,,,,,,
ExcessiveScroll,2,0,100,0,0,https://www.limingdao.com/zh/categories/ai-content,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E4%25B8%2589%25E7%25A7%2592-office,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E6%B7%B7%E6%B2%8CDeep-Innovation,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/147897/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/anzhi-sushe,www.limingdao.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/shejishi-ashuang,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E8%80%81%E9%B1%BC%E7%AE%80%E5%8E%86,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F407045223%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/AMiner/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E5%A4%A9%E5%B7%A5SkyMusic/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/platforms/youtube,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2Fnawusijia,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/guides,www.limingdao.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/huangjia-pingce,,,,,,,,
ExcessiveScroll,2,0,100,0,0,https://www.limingdao.com/zh/accounts/xiaolin-coding-xhs,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/guides/education-creators-to-follow,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F25876945%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/122383/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E6%9C%B1%E9%9B%80AI%E6%A3%80%E6%B5%8B,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F58617276%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%25A7%258B%25E5%258F%25B6PPT,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/the-ai-advantage,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/chenge-bangong,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/gityuanbao,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/laomai-gongjuku,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/xiaojie-ai-funeng,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://toolify-directory-static.vercel.app/zh,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/site/1809.html,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E6%25BD%2598%25E5%25A7%25A5%25E5%25A7%25A5,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F49746395%2F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/100+%E8%80%81%E5%B8%88ChatGPT%E6%8F%90%E7%A4%BA%E6%A8%A1%E7%89%88100+-Teachers-Prompt-Templates,www.limingdao.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2FWPS%25E5%25A4%25A7%25E8%2580%2581%25E6%259D%25BF,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E7%B4%AB%E4%B8%9C%E5%A4%AA%E5%88%9D-%E5%A4%9A%E6%A8%A1%E6%80%81%E5%A4%A7%E6%A8%A1%E5%9E%8B,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/guides/ai-content-creators-to-follow,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/Kimi%E6%99%BA%E8%83%BD%E5%8A%A9%E6%89%8BAPP/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/MiniMax%E5%A4%A7%E8%AF%AD%E8%A8%80%E6%A8%A1%E5%9E%8B,www.limingdao.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/guides/renovation-creators-to-follow,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258C%25B4%25E5%2593%25A5%25E8%25AE%25B2%25E5%258A%259E%25E5%2585%25AC,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F1931267550,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E7%A0%81%E4%B8%8A%E9%A3%9E-AI%E7%94%9F%E6%88%90%E5%B0%8F%E7%A8%8B%E5%BA%8F,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/sample-creator-1,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F1567748478,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/AlphaSense,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/SoundView,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/TinyWow,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/tools/categories/AI%E5%A4%A7%E6%A8%A1%E5%9E%8B,www.limingdao.com,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/accounts/wuli-shejijie,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/MailboxKit,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/ZenMux/,baidu,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E7%BA%B3%E7%B1%B3AI%E6%90%9C%E7%B4%A2APP/,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/CopyLeaks,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/en/accounts/wangguangjie,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F489006679,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/bookmarks/Civitai,,,,,,,,
ExcessiveScroll,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E8%2580%2581%25E7%2582%25AE%25E9%2591%2592%25E8%25B2%25A8,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.youtube.com%2F%40TwoMinutePapers,,,,,,,,
RageClickCount,13,0,100,0,0,https://www.limingdao.com/zh,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F401929486%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/pangmen-ppt,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/categories/marketing-seo,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/linyi-lyi,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/geo-keyword-content-checklist,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F119801456%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/luoxiang-shuofaxing,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/MuleRun/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/360AI%E6%90%9C%E7%B4%A2,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/categories/ai-content,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/categories/marketing-seo,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/assets/images/bi.png,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/liyongle-laoshi,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E9%2598%25BF%25E4%25BC%259F%25E6%25B5%258B%25E8%25AF%2584,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/aichuojiayu,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/categories/image-generation,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/guides/senior-creators-to-follow,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2Fspzp_04,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/senior-content-themes,,,,,,,,
RageClickCount,3,0,100,0,0,https://www.limingdao.com/zh,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/services,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E5%A2%A8%E7%8B%90AI%E5%86%99%E5%B0%8F%E8%AF%B4,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/TinyWow,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E6%8E%A2%E7%B4%A2%E5%AD%A6%E4%B9%A0%E5%86%99%E4%BD%9C%E4%B8%8E%E5%88%9B%E4%BD%9C%E7%9A%84-AI-%E6%8A%80%E8%83%BD-YouMind-%E6%8A%80%E8%83%BD/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/cas-physics,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/RuTracker.org,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/zh/new,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/shejishi-ashuang,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/Loomy/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F8969156%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/Kimi.ai-%E5%B8%AE%E4%BD%A0%E7%9C%8B%E6%9B%B4%E5%A4%A7%E7%9A%84%E4%B8%96%E7%95%8C/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/SearchGPT/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/categories/AI%E5%86%99%E4%BD%9C,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/ClickPrompt,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E5%BF%97%E6%84%BF%E7%A9%BA%E9%97%B4,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2FOffice%25E8%25AA%25B2%25E5%25A0%2582,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258E%25A9%25E8%25BD%2589office,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/MOKI,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F486989780%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tool,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258E%258B%25E5%25BE%25B7%25E9%25A1%25BA,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2Fspzp_04,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/platforms/xiaohongshu,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F395619513,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/tags/AI%E5%86%99%E4%BD%9C%E5%B7%A5%E5%85%B7,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/categories/AI%E5%86%99%E4%BD%9C,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/Booltool,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/douge-heikeji,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/accounts/laoba-pingce,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E4%B8%87%E5%85%B4%E5%A4%A9%E5%B9%95%E5%A4%A7%E6%A8%A1%E5%9E%8B,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/tags/AI%E5%9B%BE%E5%83%8F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/site/1532.html,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/zh/accounts/genji-shizhen-ai,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2Fxiaolin-coding,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2Fspzp_04,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/geo-generative-engine-optimization,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/122383/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/404,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/24864/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/accounts/jiadian-jiu-pingce,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/tags/AI%E5%A4%A7%E6%A8%A1%E5%9E%8B,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tool/122383/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F254463269%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F12351332%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/platforms/xiaohongshu,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/zh/accounts,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F471303350,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F23947287%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/Pi-AI-%E6%99%BA%E8%83%BD%E8%8B%B1%E8%AF%AD%E4%BA%A4%E6%B5%81%E7%A5%9E%E5%99%A8/,,,,,,,,
RageClickCount,1,0,100,0,0,https://toolify-directory-static.vercel.app/zh,vercel.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/sub-category/AI%E5%86%99%E4%BD%9C,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/Higgsfield/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E7%A5%9E%E5%A5%87%E6%B5%B7%E8%9E%BA%E6%A2%97%E5%9B%BE%E7%94%9F%E6%88%90%E5%99%A8/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/categories/streaming,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/tags/AI%E8%A7%86%E9%A2%91%E5%88%9B%E4%BD%9C,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/blog/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258E%258B%25E5%25BE%25B7%25E9%25A1%25BA,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/zhuzi-ainizhu-AI-xhs,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/sub-category/AI%E5%BC%80%E6%BA%90%E9%A1%B9%E7%9B%AE,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E8%85%BE%E8%AE%AF%E4%BA%91-Coding-Plan/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/categories,www.limingdao.com,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/zh/categories/ai-content,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E4%25B8%2589%25E7%25A7%2592-office,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E6%B7%B7%E6%B2%8CDeep-Innovation,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/147897/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/anzhi-sushe,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/shejishi-ashuang,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E8%80%81%E9%B1%BC%E7%AE%80%E5%8E%86,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F407045223%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/AMiner/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/%E5%A4%A9%E5%B7%A5SkyMusic/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/platforms/youtube,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2Fnawusijia,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/huangjia-pingce,,,,,,,,
RageClickCount,2,0,100,0,0,https://www.limingdao.com/zh/accounts/xiaolin-coding-xhs,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/education-creators-to-follow,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F25876945%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/122383/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E6%9C%B1%E9%9B%80AI%E6%A3%80%E6%B5%8B,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F58617276%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%25A7%258B%25E5%258F%25B6PPT,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/the-ai-advantage,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/chenge-bangong,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/gityuanbao,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/laomai-gongjuku,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/xiaojie-ai-funeng,,,,,,,,
RageClickCount,1,0,100,0,0,https://toolify-directory-static.vercel.app/zh,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/site/1809.html,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E6%25BD%2598%25E5%25A7%25A5%25E5%25A7%25A5,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F49746395%2F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/100+%E8%80%81%E5%B8%88ChatGPT%E6%8F%90%E7%A4%BA%E6%A8%A1%E7%89%88100+-Teachers-Prompt-Templates,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2FWPS%25E5%25A4%25A7%25E8%2580%2581%25E6%259D%25BF,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E7%B4%AB%E4%B8%9C%E5%A4%AA%E5%88%9D-%E5%A4%9A%E6%A8%A1%E6%80%81%E5%A4%A7%E6%A8%A1%E5%9E%8B,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/ai-content-creators-to-follow,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/bookmarks/Kimi%E6%99%BA%E8%83%BD%E5%8A%A9%E6%89%8BAPP/,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/MiniMax%E5%A4%A7%E8%AF%AD%E8%A8%80%E6%A8%A1%E5%9E%8B,www.limingdao.com,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/guides/renovation-creators-to-follow,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fwww.douyin.com%2Fsearch%2F%25E7%258C%25B4%25E5%2593%25A5%25E8%25AE%25B2%25E5%258A%259E%25E5%2585%25AC,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/en/exit?to=https%3A%2F%2Fspace.bilibili.com%2F1931267550,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/tools/%E7%A0%81%E4%B8%8A%E9%A3%9E-AI%E7%94%9F%E6%88%90%E5%B0%8F%E7%A8%8B%E5%BA%8F,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/accounts/sample-creator-1,,,,,,,,
RageClickCount,1,0,100,0,0,https://www.limingdao.com/zh/exit?to=https%3A%2F%2Fspace.bilibili.com%2F1567748478,,,,,,,,
